number, steps
5, 5
4, 2
81, 22
81, 22
56, 19
88, 17
52, 11
13, 9
96, 12
57, 32
10, 6
40, 8
41, 109
55, 112
27, 111
77, 22
48, 11
8, 3
82, 110
49, 24
21, 7
47, 104
8, 3
61, 19
87, 30
84, 9
2, 1
15, 17
15, 17
23, 15
38, 21
71, 102
26, 10
18, 20
52, 11
33, 26
57, 32
3, 7
97, 118
52, 11
12, 9
6, 8
44, 16
4, 2
12, 9
22, 15
80, 9
59, 32
29, 18
62, 107
59, 32
2, 1
8, 3
18, 20
14, 17
46, 16
2, 1
15, 17
12, 9
68, 14
37, 21
49, 24
38, 21
14, 17
19, 20
89, 30
99, 25
75, 14
44, 16
95, 105
79, 35
7, 16
53, 11
22, 15
10, 6
64, 6
43, 29
89, 30
75, 14
23, 15
2, 1
85, 9
24, 10
61, 19
3, 7
89, 30
6, 8
4, 2
3, 7
18, 20
23, 15
91, 92
18, 20
60, 19
57, 32
36, 21
49, 24
55, 112
11, 14
92, 17
49, 24
89, 30
98, 25
1, 0
62, 107
59, 32
17, 12
4, 2
47, 104
91, 92
26, 10
1, 0
75, 14
2, 1
61, 19
77, 22
90, 17
19, 20
32, 5
45, 16
88, 17
54, 112
35, 13
5, 5
66, 27
43, 29
41, 109
14, 17
97, 118
51, 24
57, 32
98, 25
91, 92
6, 8
98, 25
52, 11
64, 6
66, 27
7, 16
62, 107
56, 19
84, 9
62, 107
83, 110
37, 21
75, 14
11, 14
27, 111
45, 16
95, 105
23, 15
32, 5
100, 25
9, 19
36, 21
65, 27
52, 11
76, 22
30, 18
48, 11
78, 35
86, 30
97, 118
68, 14
43, 29
47, 104
71, 102
6, 8
12, 9
77, 22
20, 7
20, 7
61, 19
33, 26
2, 1
49, 24
7, 16
64, 6
75, 14
51, 24
58, 19
97, 118
82, 110
10, 6
58, 19
70, 14
74, 22
9, 19
45, 16
56, 19
8, 3
75, 14
41, 109
5, 5
42, 8
36, 21
51, 24
65, 27
41, 109
62, 107
41, 109
60, 19
33, 26
53, 11
93, 17
34, 13
2, 1
51, 24
50, 24
28, 18
54, 112
7, 16
77, 22
87, 30
68, 14
34, 13
56, 19
42, 8
94, 105
53, 11
97, 118
1, 0
27, 111
89, 30
5, 5
20, 7
24, 10
7, 16
84, 9
17, 12
21, 7
77, 22
28, 18
53, 11
81, 22
72, 22
39, 34
82, 110
23, 15
88, 17
62, 107
28, 18
46, 16
90, 17
14, 17
14, 17
23, 15
22, 15
7, 16
68, 14
74, 22
3, 7
68, 14
52, 11
43, 29
25, 23
71, 102
19, 20
31, 106
55, 112
35, 13
3, 7
83, 110
14, 17
56, 19
63, 107
86, 30
94, 105
97, 118
8, 3
33, 26
58, 19
35, 13
78, 35
99, 25
100, 25
91, 92
73, 115
21, 7
97, 118
40, 8
46, 16
51, 24
7, 16
97, 118
94, 105
31, 106
68, 14
64, 6
14, 17
74, 22
50, 24
16, 4
8, 3
63, 107
23, 15
70, 14
48, 11
16, 4
66, 27
7, 16
100, 25
75, 14
41, 109
78, 35
73, 115
93, 17
68, 14
45, 16
65, 27
17, 12
84, 9
11, 14
67, 27
43, 29
7, 16
12, 9
25, 23
26, 10
27, 111
38, 21
51, 24
76, 22
6, 8
58, 19
39, 34
28, 18
80, 9
86, 30
96, 12
97, 118
93, 17
95, 105
72, 22
85, 9
24, 10
96, 12
77, 22
92, 17
93, 17
94, 105
60, 19
28, 18
4, 2
78, 35
22, 15
62, 107
42, 8
47, 104
40, 8
68, 14
36, 21
90, 17
44, 16
41, 109
100, 25
82, 110
21, 7
79, 35
19, 20
68, 14
75, 14
11, 14
62, 107
98, 25
96, 12
86, 30
46, 16
24, 10
29, 18
38, 21
17, 12
40, 8
17, 12
72, 22
17, 12
39, 34
34, 13
58, 19
37, 21
73, 115
26, 10
72, 22
14, 17
21, 7
65, 27
13, 9
2, 1
85, 9
91, 92
20, 7
52, 11
18, 20
83, 110
65, 27
15, 17
30, 18
2, 1
12, 9
5, 5
82, 110
1, 0
74, 22
21, 7
18, 20
45, 16
38, 21
8, 3
30, 18
95, 105
44, 16
2, 1
72, 22
15, 17
68, 14
92, 17
79, 35
80, 9
45, 16
15, 17
23, 15
17, 12
66, 27
92, 17
99, 25
83, 110
58, 19
28, 18
84, 9
70, 14
32, 5
66, 27
70, 14
5, 5
86, 30
87, 30
2, 1
75, 14
46, 16
31, 106
70, 14
89, 30
85, 9
93, 17
56, 19
52, 11
85, 9
34, 13
83, 110
29, 18
49, 24
5, 5
45, 16
66, 27
48, 11
95, 105
100, 25
6, 8
22, 15
84, 9
75, 14
6, 8
1, 0
44, 16
62, 107
38, 21
83, 110
15, 17
13, 9
28, 18
46, 16
34, 13
69, 14
82, 110
26, 10
24, 10
33, 26
62, 107
9, 19
15, 17
43, 29
9, 19
72, 22
87, 30
75, 14
19, 20
82, 110
26, 10
76, 22
55, 112
61, 19
50, 24
12, 9
61, 19
46, 16
26, 10
51, 24
28, 18
40, 8
15, 17
7, 16
85, 9
48, 11
27, 111
66, 27
25, 23
50, 24
50, 24
87, 30
59, 32
17, 12
29, 18
67, 27
40, 8
67, 27
93, 17
10, 6
100, 25
19, 20
86, 30
7, 16
79, 35
35, 13
18, 20
92, 17
32, 5
43, 29
42, 8
11, 14
83, 110
56, 19
18, 20
19, 20
55, 112
44, 16
37, 21
31, 106
46, 16
86, 30
69, 14
4, 2
54, 112
49, 24
22, 15
93, 17
16, 4
15, 17
3, 7
67, 27
33, 26
88, 17
73, 115
63, 107
74, 22
43, 29
54, 112
6, 8
37, 21
47, 104
16, 4
19, 20
54, 112
85, 9
90, 17
8, 3
81, 22
26, 10
91, 92
26, 10
63, 107
59, 32
81, 22
17, 12
8, 3
2, 1
9, 19
75, 14
16, 4
63, 107
41, 109
100, 25
50, 24
66, 27
15, 17
24, 10
8, 3
20, 7
81, 22
96, 12
67, 27
96, 12
67, 27
20, 7
33, 26
56, 19
80, 9
13, 9
33, 26
70, 14
38, 21
95, 105
28, 18
18, 20
63, 107
87, 30
71, 102
72, 22
61, 19
39, 34
34, 13
54, 112
90, 17
36, 21
19, 20
4, 2
11, 14
78, 35
24, 10
91, 92
73, 115
42, 8
38, 21
39, 34
61, 19
70, 14
46, 16
92, 17
82, 110
78, 35
61, 19
71, 102
25, 23
41, 109
40, 8
87, 30
27, 111
11, 14
10, 6
88, 17
1, 0
96, 12
93, 17
90, 17
83, 110
11, 14
46, 16
93, 17
40, 8
69, 14
35, 13
64, 6
10, 6
72, 22
55, 112
22, 15
42, 8
100, 25
14, 17
75, 14
30, 18
26, 10
46, 16
54, 112
66, 27
85, 9
92, 17
45, 16
47, 104
54, 112
32, 5
47, 104
1, 0
24, 10
89, 30
83, 110
86, 30
34, 13
75, 14
77, 22
54, 112
9, 19
40, 8
15, 17
32, 5
94, 105
36, 21
73, 115
94, 105
1, 0
48, 11
23, 15
27, 111
45, 16
28, 18
44, 16
81, 22
71, 102
88, 17
80, 9
24, 10
71, 102
78, 35
76, 22
46, 16
66, 27
58, 19
31, 106
51, 24
84, 9
7, 16
4, 2
44, 16
99, 25
18, 20
76, 22
92, 17
6, 8
48, 11
85, 9
58, 19
47, 104
59, 32
84, 9
43, 29
38, 21
80, 9
76, 22
61, 19
67, 27
55, 112
84, 9
38, 21
32, 5
60, 19
35, 13
98, 25
69, 14
66, 27
48, 11
53, 11
24, 10
4, 2
96, 12
22, 15
21, 7
71, 102
66, 27
78, 35
71, 102
50, 24
36, 21
69, 14
61, 19
71, 102
64, 6
50, 24
50, 24
39, 34
10, 6
69, 14
93, 17
46, 16
6, 8
24, 10
57, 32
92, 17
73, 115
25, 23
57, 32
73, 115
29, 18
33, 26
28, 18
25, 23
6, 8
100, 25
47, 104
71, 102
78, 35
69, 14
73, 115
65, 27
38, 21
85, 9
35, 13
53, 11
34, 13
85, 9
91, 92
44, 16
53, 11
83, 110
41, 109
10, 6
58, 19
97, 118
1, 0
83, 110
21, 7
10, 6
7, 16
50, 24
94, 105
34, 13
26, 10
51, 24
85, 9
24, 10
74, 22
62, 107
93, 17
46, 16
26, 10
82, 110
30, 18
13, 9
34, 13
15, 17
49, 24
24, 10
10, 6
53, 11
58, 19
50, 24
62, 107
67, 27
46, 16
14, 17
1, 0
19, 20
75, 14
59, 32
20, 7
20, 7
44, 16
97, 118
71, 102
29, 18
20, 7
44, 16
42, 8
12, 9
41, 109
68, 14
45, 16
22, 15
32, 5
30, 18
36, 21
80, 9
53, 11
46, 16
32, 5
62, 107
47, 104
45, 16
81, 22
93, 17
58, 19
81, 22
63, 107
85, 9
40, 8
82, 110
4, 2
83, 110
78, 35
74, 22
11, 14
97, 118
17, 12
53, 11
61, 19
57, 32
72, 22
57, 32
30, 18
55, 112
87, 30
66, 27
34, 13
91, 92
63, 107
65, 27
53, 11
9, 19
61, 19
85, 9
53, 11
18, 20
65, 27
15, 17
54, 112
56, 19
48, 11
58, 19
39, 34
77, 22
31, 106
1, 0
74, 22
100, 25
5, 5
86, 30
8, 3
28, 18
94, 105
38, 21
82, 110
80, 9
55, 112
15, 17
71, 102
69, 14
31, 106
75, 14
77, 22
91, 92
59, 32
82, 110
61, 19
75, 14
48, 11
14, 17
31, 106
96, 12
71, 102
69, 14
72, 22
54, 112
21, 7
97, 118
5, 5
26, 10
34, 13
64, 6
53, 11
28, 18
53, 11
35, 13
7, 16
7, 16
1, 0
29, 18
75, 14
32, 5
3, 7
4, 2
22, 15
13, 9
37, 21
34, 13
88, 17
84, 9
48, 11
18, 20
31, 106
70, 14
38, 21
55, 112
75, 14
58, 19
51, 24
31, 106
35, 13
37, 21
95, 105
88, 17
16, 4
47, 104
74, 22
22, 15
6, 8
74, 22
3, 7
32, 5
5, 5
57, 32
87, 30
79, 35
70, 14
23, 15
64, 6
57, 32
7, 16
63, 107
26, 10
89, 30
33, 26
63, 107
43, 29
59, 32
72, 22
94, 105
90, 17
7, 16
82, 110
84, 9
46, 16
97, 118
82, 110
19, 20
70, 14
39, 34
44, 16
72, 22
71, 102
1, 0
81, 22
9, 19
79, 35
50, 24
32, 5
94, 105
58, 19
90, 17
57, 32
35, 13
78, 35
41, 109
97, 118
21, 7
99, 25
20, 7
66, 27
88, 17
78, 35
99, 25
71, 102
23, 15
95, 105
5, 5
93, 17
16, 4
43, 29
37, 21
88, 17
65, 27
37, 21
68, 14
74, 22
67, 27
69, 14
5, 5
60, 19
78, 35
46, 16
68, 14
12, 9
23, 15
8, 3
60, 19
95, 105
7, 16
79, 35
12, 9
94, 105
9, 19
10, 6
17, 12
31, 106
56, 19
21, 7
76, 22
72, 22
63, 107
12, 9
11, 14
80, 9
100, 25
78, 35
53, 11
66, 27
98, 25
9, 19
77, 22
75, 14
54, 112
45, 16
86, 30
28, 18
52, 11
45, 16
23, 15
58, 19
75, 14
86, 30
4, 2
83, 110
96, 12
20, 7
66, 27
51, 24
92, 17
41, 109
74, 22
6, 8
52, 11
84, 9
85, 9
3, 7
13, 9
37, 21
68, 14
10, 6
97, 118
96, 12
36, 21
50, 24
40, 8
21, 7
78, 35
44, 16
17, 12
52, 11
53, 11
92, 17
37, 21
56, 19
74, 22
32, 5
27, 111
39, 34
35, 13
18, 20
31, 106
8, 3
76, 22
82, 110
44, 16
60, 19
84, 9
56, 19
49, 24
3, 7
66, 27
45, 16
99, 25
1, 0
95, 105
90, 17
74, 22
24, 10
33, 26
90, 17
75, 14
38, 21
33, 26
11, 14
93, 17
59, 32
95, 105
72, 22
49, 24
81, 22
41, 109
80, 9
40, 8
16, 4
13, 9
83, 110
76, 22
49, 24
39, 34
76, 22
51, 24
56, 19
20, 7
1, 0
8, 3
66, 27
91, 92
33, 26
41, 109
75, 14
23, 15
15, 17
12, 9
7, 16
78, 35
57, 32
65, 27
24, 10
28, 18
14, 17
4, 2
68, 14
45, 16
95, 105
36, 21
57, 32
78, 35
63, 107
5, 5
68, 14
38, 21
56, 19
23, 15
9, 19
8, 3
82, 110
27, 111
50, 24
15, 17
67, 27
77, 22
89, 30
34, 13
88, 17
95, 105
11, 14
96, 12
12, 9
86, 30
75, 14
77, 22
89, 30
43, 29
21, 7
35, 13
30, 18
77, 22
12, 9
92, 17
82, 110
31, 106
29, 18
89, 30
53, 11
89, 30
48, 11
35, 13
15, 17
98, 25
49, 24
34, 13
74, 22
37, 21
67, 27
13, 9
83, 110
29, 18
9, 19
94, 105
14, 17
83, 110
22, 15
54, 112
77, 22
42, 8
88, 17
6, 8
71, 102
52, 11
49, 24
4, 2
82, 110
77, 22
44, 16
87, 30
66, 27
91, 92
73, 115
32, 5
40, 8
73, 115
65, 27
65, 27
61, 19
83, 110
78, 35
43, 29
11, 14
38, 21
89, 30
24, 10
72, 22
10, 6
77, 22
49, 24
4, 2
17, 12
6, 8
74, 22
68, 14
55, 112
77, 22
49, 24
83, 110
72, 22
87, 30
100, 25
62, 107
59, 32
32, 5
2, 1
31, 106
48, 11
66, 27
43, 29
31, 106
95, 105
86, 30
41, 109
32, 5
26, 10
17, 12
4, 2
35, 13
45, 16
4, 2
90, 17
61, 19
61, 19
63, 107
28, 18
15, 17
91, 92
29, 18
50, 24
62, 107
15, 17
49, 24
76, 22
26, 10
32, 5
77, 22
56, 19
80, 9
94, 105
99, 25
62, 107
41, 109
36, 21
54, 112
24, 10
61, 19
22, 15
27, 111
47, 104
67, 27
82, 110
37, 21
27, 111
43, 29
51, 24
7, 16
9, 19
42, 8
35, 13
58, 19
55, 112
1, 0
7, 16
30, 18
26, 10
38, 21
58, 19
82, 110
69, 14
4, 2
32, 5
82, 110
44, 16
19, 20
36, 21
67, 27
31, 106
57, 32
46, 16
77, 22
23, 15
27, 111
65, 27
2, 1
21, 7
68, 14
8, 3
30, 18
9, 19
42, 8
87, 30
15, 17
42, 8
45, 16
45, 16
20, 7
35, 13
2, 1
53, 11
55, 112
5, 5
84, 9
37, 21
100, 25
54, 112
72, 22
67, 27
84, 9
80, 9
64, 6
12, 9
55, 112
90, 17
29, 18
8, 3
11, 14
96, 12
15, 17
92, 17
56, 19
8, 3
30, 18
70, 14
1, 0
75, 14
14, 17
20, 7
9, 19
16, 4
72, 22
63, 107
72, 22
7, 16
99, 25
72, 22
60, 19
22, 15
90, 17
95, 105
54, 112
53, 11
7, 16
60, 19
94, 105
87, 30
67, 27
56, 19
82, 110
81, 22
47, 104
37, 21
40, 8
77, 22
6, 8
40, 8
51, 24
20, 7
12, 9
11, 14
87, 30
35, 13
25, 23
10, 6
94, 105
76, 22
81, 22
5, 5
49, 24
22, 15
100, 25
2, 1
74, 22
58, 19
61, 19
68, 14
44, 16
79, 35
23, 15
25, 23
11, 14
22, 15
61, 19
50, 24
98, 25
18, 20
42, 8
100, 25
37, 21
5, 5
62, 107
75, 14
39, 34
86, 30
85, 9
32, 5
61, 19
17, 12
37, 21
62, 107
39, 34
88, 17
63, 107
64, 6
45, 16
76, 22
31, 106
40, 8
54, 112
6, 8
64, 6
65, 27
27, 111
76, 22
66, 27
76, 22
93, 17
7, 16
75, 14
82, 110
11, 14
88, 17
8, 3
2, 1
73, 115
92, 17
33, 26
86, 30
61, 19
21, 7
47, 104
99, 25
8, 3
61, 19
14, 17
4, 2
88, 17
97, 118
43, 29
94, 105
2, 1
58, 19
10, 6
80, 9
85, 9
75, 14
7, 16
78, 35
34, 13
33, 26
11, 14
96, 12
20, 7
18, 20
97, 118
92, 17
62, 107
82, 110
29, 18
22, 15
54, 112
27, 111
72, 22
62, 107
40, 8
85, 9
17, 12
27, 111
33, 26
60, 19
72, 22
34, 13
69, 14
81, 22
65, 27
54, 112
8, 3
71, 102
83, 110
41, 109
3, 7
93, 17
88, 17
22, 15
62, 107
37, 21
66, 27
75, 14
70, 14
46, 16
96, 12
23, 15
73, 115
19, 20
36, 21
12, 9
56, 19
53, 11
90, 17
88, 17
64, 6
62, 107
74, 22
32, 5
42, 8
38, 21
85, 9
1, 0
61, 19
67, 27
41, 109
63, 107
11, 14
81, 22
37, 21
73, 115
17, 12
2, 1
47, 104
86, 30
99, 25
95, 105
60, 19
71, 102
65, 27
96, 12
34, 13
20, 7
100, 25
76, 22
60, 19
63, 107
89, 30
33, 26
94, 105
82, 110
22, 15
31, 106
83, 110
82, 110
97, 118
75, 14
97, 118
8, 3
55, 112
33, 26
32, 5
71, 102
86, 30
78, 35
8, 3
84, 9
24, 10
68, 14
7, 16
89, 30
15, 17
92, 17
60, 19
14, 17
67, 27
19, 20
76, 22
55, 112
3, 7
21, 7
37, 21
77, 22
51, 24
71, 102
58, 19
48, 11
45, 16
54, 112
7, 16
100, 25
86, 30
38, 21
22, 15
23, 15
67, 27
82, 110
7, 16
43, 29
49, 24
13, 9
83, 110
63, 107
4, 2
42, 8
76, 22
23, 15
13, 9
3, 7
29, 18
67, 27
23, 15
17, 12
43, 29
26, 10
87, 30
1, 0
25, 23
32, 5
6, 8
31, 106
31, 106
44, 16
20, 7
4, 2
66, 27
38, 21
85, 9
72, 22
80, 9
85, 9
36, 21
14, 17
47, 104
40, 8
56, 19
74, 22
14, 17
20, 7
28, 18
42, 8
86, 30
51, 24
59, 32
29, 18
76, 22
45, 16
81, 22
100, 25
76, 22
38, 21
82, 110
58, 19
33, 26
53, 11
14, 17
99, 25
42, 8
98, 25
22, 15
22, 15
83, 110
58, 19
87, 30
81, 22
49, 24
42, 8
7, 16
14, 17
13, 9
34, 13
55, 112
99, 25
84, 9
13, 9
79, 35
11, 14
10, 6
59, 32
62, 107
37, 21
48, 11
95, 105
95, 105
81, 22
47, 104
60, 19
31, 106
89, 30
57, 32
52, 11
62, 107
91, 92
61, 19
48, 11
72, 22
61, 19
42, 8
78, 35
74, 22
54, 112
11, 14
29, 18
4, 2
47, 104
93, 17
82, 110
9, 19
2, 1
92, 17
23, 15
91, 92
40, 8
17, 12
85, 9
72, 22
16, 4
96, 12
2, 1
56, 19
52, 11
53, 11
69, 14
43, 29
66, 27
68, 14
66, 27
26, 10
61, 19
95, 105
100, 25
15, 17
57, 32
80, 9
70, 14
3, 7
24, 10
52, 11
64, 6
78, 35
43, 29
86, 30
68, 14
34, 13
54, 112
4, 2
5, 5
21, 7
99, 25
6, 8
76, 22
50, 24
11, 14
96, 12
44, 16
76, 22
64, 6
61, 19
53, 11
24, 10
55, 112
4, 2
90, 17
12, 9
83, 110
60, 19
66, 27
59, 32
63, 107
81, 22
36, 21
57, 32
18, 20
3, 7
43, 29
72, 22
6, 8
47, 104
92, 17
4, 2
5, 5
20, 7
5, 5
67, 27
15, 17
1, 0
94, 105
30, 18
61, 19
46, 16
6, 8
68, 14
50, 24
47, 104
31, 106
84, 9
58, 19
96, 12
42, 8
20, 7
29, 18
77, 22
29, 18
46, 16
31, 106
71, 102
17, 12
36, 21
69, 14
61, 19
91, 92
73, 115
32, 5
96, 12
91, 92
98, 25
48, 11
84, 9
28, 18
60, 19
30, 18
85, 9
27, 111
31, 106
31, 106
57, 32
14, 17
89, 30
5, 5
8, 3
60, 19
33, 26
84, 9
88, 17
78, 35
15, 17
10, 6
95, 105
2, 1
79, 35
7, 16
93, 17
3, 7
38, 21
40, 8
94, 105
35, 13
39, 34
77, 22
14, 17
98, 25
6, 8
98, 25
25, 23
36, 21
29, 18
81, 22
2, 1
69, 14
37, 21
9, 19
80, 9
69, 14
44, 16
68, 14
47, 104
10, 6
77, 22
93, 17
64, 6
7, 16
99, 25
8, 3
10, 6
88, 17
99, 25
3, 7
74, 22
37, 21
31, 106
88, 17
34, 13
89, 30
37, 21
10, 6
76, 22
17, 12
43, 29
77, 22
85, 9
79, 35
37, 21
65, 27
48, 11
33, 26
84, 9
94, 105
42, 8
12, 9
38, 21
5, 5
19, 20
36, 21
64, 6
80, 9
75, 14
62, 107
34, 13
48, 11
98, 25
64, 6
35, 13
84, 9
52, 11
72, 22
93, 17
28, 18
40, 8
87, 30
56, 19
25, 23
66, 27
93, 17
41, 109
13, 9
77, 22
76, 22
58, 19
18, 20
87, 30
95, 105
75, 14
57, 32
82, 110
38, 21
36, 21
56, 19
52, 11
69, 14
55, 112
1, 0
85, 9
90, 17
84, 9
36, 21
13, 9
29, 18
15, 17
52, 11
15, 17
71, 102
28, 18
32, 5
15, 17
20, 7
96, 12
91, 92
95, 105
53, 11
60, 19
34, 13
99, 25
86, 30
90, 17
32, 5
76, 22
26, 10
39, 34
27, 111
46, 16
94, 105
27, 111
30, 18
35, 13
63, 107
18, 20
99, 25
91, 92
32, 5
50, 24
57, 32
54, 112
30, 18
89, 30
68, 14
1, 0
84, 9
10, 6
96, 12
89, 30
70, 14
29, 18
39, 34
55, 112
70, 14
71, 102
82, 110
47, 104
9, 19
8, 3
93, 17
54, 112
87, 30
74, 22
88, 17
49, 24
91, 92
86, 30
91, 92
23, 15
88, 17
99, 25
76, 22
69, 14
87, 30
96, 12
69, 14
23, 15
5, 5
16, 4
11, 14
26, 10
96, 12
49, 24
33, 26
66, 27
71, 102
14, 17
12, 9
80, 9
74, 22
56, 19
85, 9
60, 19
30, 18
73, 115
60, 19
20, 7
58, 19
2, 1
94, 105
45, 16
100, 25
70, 14
13, 9
87, 30
17, 12
34, 13
9, 19
21, 7
49, 24
71, 102
99, 25
45, 16
71, 102
31, 106
10, 6
42, 8
96, 12
73, 115
73, 115
69, 14
29, 18
57, 32
80, 9
58, 19
29, 18
39, 34
29, 18
39, 34
40, 8
23, 15
35, 13
92, 17
44, 16
100, 25
78, 35
60, 19
33, 26
38, 21
32, 5
33, 26
60, 19
30, 18
77, 22
30, 18
12, 9
38, 21
71, 102
8, 3
11, 14
95, 105
28, 18
91, 92
52, 11
8, 3
100, 25
32, 5
46, 16
28, 18
70, 14
38, 21
2, 1
5, 5
29, 18
97, 118
56, 19
58, 19
8, 3
88, 17
47, 104
40, 8
20, 7
6, 8
21, 7
49, 24
87, 30
85, 9
86, 30
10, 6
44, 16
48, 11
4, 2
71, 102
38, 21
55, 112
78, 35
37, 21
87, 30
76, 22
17, 12
8, 3
65, 27
18, 20
64, 6
93, 17
15, 17
19, 20
2, 1
22, 15
58, 19
48, 11
13, 9
30, 18
5, 5
86, 30
78, 35
91, 92
70, 14
15, 17
100, 25
65, 27
63, 107
4, 2
35, 13
52, 11
10, 6
13, 9
89, 30
48, 11
88, 17
57, 32
56, 19
52, 11
74, 22
71, 102
96, 12
40, 8
42, 8
49, 24
14, 17
99, 25
96, 12
78, 35
28, 18
52, 11
63, 107
57, 32
42, 8
84, 9
72, 22
94, 105
48, 11
34, 13
49, 24
83, 110
37, 21
58, 19
47, 104
77, 22
58, 19
86, 30
33, 26
65, 27
89, 30
59, 32
35, 13
36, 21
50, 24
76, 22
84, 9
63, 107
27, 111
31, 106
41, 109
54, 112
82, 110
55, 112
11, 14
75, 14
91, 92
82, 110
20, 7
38, 21
67, 27
68, 14
72, 22
55, 112
78, 35
70, 14
32, 5
35, 13
7, 16
64, 6
51, 24
95, 105
74, 22
85, 9
30, 18
24, 10
13, 9
65, 27
86, 30
39, 34
95, 105
78, 35
44, 16
28, 18
33, 26
6, 8
3, 7
23, 15
39, 34
22, 15
12, 9
5, 5
42, 8
36, 21
60, 19
19, 20
5, 5
43, 29
5, 5
12, 9
6, 8
7, 16
58, 19
80, 9
43, 29
40, 8
55, 112
55, 112
4, 2
40, 8
45, 16
51, 24
18, 20
41, 109
78, 35
2, 1
46, 16
32, 5
76, 22
85, 9
6, 8
87, 30
41, 109
47, 104
74, 22
52, 11
17, 12
31, 106
94, 105
73, 115
94, 105
52, 11
79, 35
51, 24
83, 110
21, 7
42, 8
37, 21
28, 18
98, 25
76, 22
24, 10
100, 25
45, 16
64, 6
77, 22
98, 25
10, 6
61, 19
73, 115
94, 105
66, 27
12, 9
34, 13
64, 6
85, 9
38, 21
32, 5
67, 27
31, 106
56, 19
60, 19
82, 110
86, 30
63, 107
64, 6
6, 8
4, 2
52, 11
85, 9
53, 11
28, 18
9, 19
52, 11
24, 10
24, 10
81, 22
22, 15
33, 26
93, 17
46, 16
78, 35
10, 6
9, 19
64, 6
73, 115
94, 105
1, 0
56, 19
12, 9
31, 106
11, 14
72, 22
65, 27
96, 12
86, 30
80, 9
53, 11
41, 109
32, 5
38, 21
94, 105
11, 14
98, 25
97, 118
34, 13
21, 7
77, 22
7, 16
6, 8
21, 7
5, 5
83, 110
30, 18
13, 9
98, 25
2, 1
58, 19
98, 25
57, 32
70, 14
81, 22
19, 20
93, 17
45, 16
14, 17
78, 35
76, 22
19, 20
70, 14
7, 16
56, 19
63, 107
17, 12
5, 5
12, 9
3, 7
77, 22
88, 17
61, 19
82, 110
61, 19
17, 12
17, 12
90, 17
30, 18
14, 17
92, 17
39, 34
12, 9
100, 25
60, 19
44, 16
71, 102
52, 11
40, 8
36, 21
81, 22
15, 17
54, 112
51, 24
22, 15
61, 19
65, 27
90, 17
65, 27
76, 22
44, 16
42, 8
16, 4
57, 32
75, 14
76, 22
73, 115
91, 92
65, 27
54, 112
5, 5
8, 3
93, 17
68, 14
60, 19
4, 2
11, 14
30, 18
56, 19
50, 24
65, 27
88, 17
16, 4
19, 20
90, 17
37, 21
79, 35
55, 112
79, 35
96, 12
30, 18
74, 22
89, 30
97, 118
30, 18
63, 107
72, 22
3, 7
6, 8
37, 21
8, 3
62, 107
96, 12
52, 11
29, 18
55, 112
56, 19
91, 92
36, 21
63, 107
92, 17
1, 0
50, 24
7, 16
71, 102
40, 8
96, 12
1, 0
94, 105
26, 10
48, 11
75, 14
99, 25
36, 21
72, 22
29, 18
51, 24
95, 105
83, 110
56, 19
83, 110
90, 17
17, 12
79, 35
42, 8
97, 118
85, 9
97, 118
39, 34
21, 7
59, 32
30, 18
73, 115
60, 19
88, 17
43, 29
99, 25
83, 110
95, 105
44, 16
8, 3
43, 29
71, 102
59, 32
30, 18
94, 105
87, 30
32, 5
88, 17
69, 14
39, 34
71, 102
10, 6
55, 112
49, 24
51, 24
3, 7
33, 26
99, 25
41, 109
5, 5
9, 19
22, 15
77, 22
21, 7
62, 107
71, 102
71, 102
44, 16
66, 27
67, 27
4, 2
60, 19
37, 21
62, 107
41, 109
30, 18
100, 25
73, 115
69, 14
68, 14
11, 14
39, 34
29, 18
18, 20
39, 34
32, 5
72, 22
24, 10
30, 18
65, 27
28, 18
91, 92
86, 30
57, 32
11, 14
47, 104
27, 111
33, 26
43, 29
92, 17
99, 25
98, 25
3, 7
35, 13
11, 14
44, 16
16, 4
62, 107
68, 14
37, 21
29, 18
30, 18
27, 111
9, 19
47, 104
66, 27
40, 8
19, 20
41, 109
70, 14
83, 110
20, 7
12, 9
20, 7
76, 22
74, 22
19, 20
3, 7
6, 8
13, 9
46, 16
5, 5
62, 107
49, 24
91, 92
72, 22
44, 16
59, 32
33, 26
63, 107
95, 105
13, 9
92, 17
21, 7
21, 7
91, 92
38, 21
61, 19
9, 19
78, 35
82, 110
43, 29
50, 24
45, 16
14, 17
25, 23
18, 20
84, 9
27, 111
23, 15
96, 12
73, 115
79, 35
57, 32
73, 115
70, 14
80, 9
68, 14
28, 18
64, 6
82, 110
74, 22
76, 22
73, 115
94, 105
49, 24
15, 17
84, 9
61, 19
23, 15
13, 9
94, 105
17, 12
62, 107
38, 21
83, 110
87, 30
7, 16
66, 27
13, 9
81, 22
62, 107
37, 21
60, 19
70, 14
61, 19
29, 18
50, 24
80, 9
8, 3
13, 9
61, 19
33, 26
41, 109
86, 30
78, 35
41, 109
100, 25
61, 19
53, 11
75, 14
74, 22
46, 16
43, 29
35, 13
35, 13
25, 23
73, 115
41, 109
43, 29
38, 21
21, 7
4, 2
26, 10
80, 9
25, 23
87, 30
60, 19
74, 22
18, 20
19, 20
39, 34
79, 35
51, 24
31, 106
16, 4
81, 22
71, 102
67, 27
41, 109
23, 15
41, 109
66, 27
20, 7
36, 21
53, 11
54, 112
60, 19
25, 23
46, 16
2, 1
62, 107
